ACCOME  EQDSK   FORMAT  FOR     CQL3-D  Alc-C      0 129 129   0
 0.114008147E-01 0.109318177E-01 0.104578127E-01 0.997876600E-02 0.949500973E-02
 0.900668658E-02 0.851402041E-02 0.801700063E-02 0.751621499E-02 0.701159518E-02
 0.650348231E-02 0.599218241E-02 0.547784351E-02 0.496104639E-02 0.444178608E-02
 0.392065880E-02 0.339799908E-02 0.287408660E-02 0.234956898E-02 0.182459707E-02
 0.130007118E-02 0.776147806E-03 0.253639432E-03-0.267250663E-03-0.784044913E-03
-0.129435574E-02-0.179681004E-02-0.228959483E-02-0.277208888E-02-0.324348761E-02
-0.370343864E-02-0.415070887E-02-0.458522598E-02-0.500616750E-02-0.541306331E-02
-0.580522209E-02-0.618241711E-02-0.654379597E-02-0.688916203E-02-0.721789083E-02
-0.752957326E-02-0.782374652E-02-0.809996950E-02-0.835798863E-02-0.859713961E-02
-0.881719738E-02-0.901775464E-02-0.919851389E-02-0.935920127E-02-0.949933939E-02
-0.961886051E-02-0.971734257E-02-0.979455857E-02-0.985040353E-02-0.988463075E-02
-0.989701276E-02-0.988748155E-02-0.985576107E-02-0.980190891E-02-0.972585959E-02
-0.962743626E-02-0.950665681E-02-0.936362992E-02-0.919827690E-02-0.901059446E-02
-0.880070444E-02-0.856876250E-02-0.831481168E-02-0.803910311E-02-0.774166416E-02
-0.742275164E-02-0.708255121E-02-0.672129959E-02-0.633941222E-02-0.593702659E-02
-0.551446298E-02-0.507208340E-02-0.461038486E-02-0.412965831E-02-0.363026257E-02
-0.311279667E-02-0.257792916E-02-0.202615883E-02-0.145787251E-02-0.874707254E-03
-0.278251925E-03 0.328467411E-03 0.942935157E-03 0.156467638E-02 0.219333996E-02
 0.282818764E-02 0.346841380E-02 0.411389050E-02 0.476395104E-02 0.541813853E-02
 0.607597240E-02 0.673697045E-02 0.740088122E-02 0.806736028E-02 0.873580593E-02
 0.940624590E-02 0.100780461E-01 0.107512976E-01 0.114254317E-01 0.121003981E-01
 0.127760001E-01 0.134518132E-01 0.141277698E-01 0.148039557E-01 0.154798940E-01
 0.161555895E-01 0.168308423E-01 0.175056292E-01 0.181798160E-01 0.188534783E-01
 0.195263398E-01 0.201983256E-01 0.208695756E-01 0.215399012E-01 0.153634862E-01
 0.149450587E-01 0.145199065E-01 0.140882365E-01 0.136500880E-01 0.132057031E-01
 0.127549689E-01 0.122982072E-01 0.118353321E-01 0.113665848E-01 0.108920085E-01
 0.104118020E-01 0.992600586E-02 0.943488830E-02 0.893859433E-02 0.843709397E-02
 0.793089316E-02 0.741993157E-02 0.690452302E-02 0.638487039E-02 0.586120225E-02
 0.533381346E-02 0.480294920E-02 0.426893123E-02 0.373211912E-02 0.319288356E-02
 0.265145431E-02 0.210837027E-02 0.156409816E-02 0.101904029E-02 0.473588520E-03
-0.717419899E-04-0.615180379E-03-0.115411113E-02-0.168655060E-02-0.221087054E-02
-0.272580662E-02-0.323094304E-02-0.372534859E-02-0.420843756E-02-0.467945040E-02
-0.513797986E-02-0.558318976E-02-0.601474595E-02-0.643190356E-02-0.683424248E-02
-0.722113235E-02-0.759228522E-02-0.794695855E-02-0.828471421E-02-0.860514782E-02
-0.890790851E-02-0.919238748E-02-0.945819473E-02-0.970498546E-02-0.993234897E-02
-0.101399871E-01-0.103273846E-01-0.104943219E-01-0.106404523E-01-0.107654543E-01
-0.108691489E-01-0.109511544E-01-0.110114201E-01-0.110496910E-01-0.110655942E-01
-0.110591277E-01-0.110302345E-01-0.109786392E-01-0.109044157E-01-0.108074041E-01
-0.106875707E-01-0.105450553E-01-0.103798301E-01-0.101917954E-01-0.998111689E-02
-0.974797488E-02-0.949241334E-02-0.921451424E-02-0.891454104E-02-0.859270951E-02
-0.824916807E-02-0.788410181E-02-0.749781226E-02-0.709064171E-02-0.666295822E-02
-0.621501468E-02-0.574717764E-02-0.525975889E-02-0.475324852E-02-0.422815663E-02
-0.368502773E-02-0.312436684E-02-0.254652729E-02-0.195245663E-02-0.134288394E-02
-0.719374597E-03-0.841971953E-04 0.558976917E-03 0.120866171E-02 0.186403899E-02
 0.252482786E-02 0.319040182E-02 0.386037140E-02 0.453409685E-02 0.521105333E-02
 0.589104723E-02 0.657345840E-02 0.725810502E-02 0.794451863E-02 0.863242714E-02
 0.932154428E-02 0.100114091E-01 0.107021546E-01 0.113932997E-01 0.120846848E-01
 0.127760666E-01 0.134674760E-01 0.141584580E-01 0.148490012E-01 0.155390466E-01
 0.162285150E-01 0.169169610E-01 0.176047474E-01 0.182915100E-01 0.189773972E-01
 0.196622030E-01 0.203459909E-01 0.210286442E-01 0.149520264E-01 0.145257177E-01
 0.140925846E-01 0.136524975E-01 0.132056443E-01 0.127521924E-01 0.122920389E-01
 0.118254046E-01 0.113523018E-01 0.108729446E-01 0.103872066E-01 0.989555450E-02
 0.939785837E-02 0.889430990E-02 0.838503163E-02 0.787029319E-02 0.735013161E-02
 0.682472002E-02 0.629446994E-02 0.575932449E-02 0.521978781E-02 0.467589006E-02
 0.412792842E-02 0.357643168E-02 0.302136384E-02 0.246334316E-02 0.190267697E-02
 0.133962667E-02 0.774999762E-03 0.208952161E-03-0.358113244E-03-0.922981544E-03
-0.148304060E-02-0.203650399E-02-0.258206258E-02-0.311872946E-02-0.364592200E-02
-0.416276776E-02-0.466874630E-02-0.516301196E-02-0.564507187E-02-0.611432347E-02
-0.657023312E-02-0.701196803E-02-0.743929465E-02-0.785154346E-02-0.824823500E-02
-0.862865977E-02-0.899255924E-02-0.933935972E-02-0.966868627E-02-0.997971209E-02
-0.102724069E-01-0.105460843E-01-0.108006011E-01-0.110352358E-01-0.112496918E-01
-0.114437211E-01-0.116168657E-01-0.117689322E-01-0.118994701E-01-0.120083273E-01
-0.120952300E-01-0.121597808E-01-0.122019046E-01-0.122213593E-01-0.122179850E-01
-0.121917718E-01-0.121424208E-01-0.120699028E-01-0.119743039E-01-0.118554913E-01
-0.117134587E-01-0.115482403E-01-0.113598025E-01-0.111482780E-01-0.109138037E-01
-0.106565531E-01-0.103765253E-01-0.100739727E-01-0.974917046E-02-0.940219861E-02
-0.903322372E-02-0.864265844E-02-0.823086916E-02-0.779810578E-02-0.734472098E-02
-0.687079579E-02-0.637690946E-02-0.586357362E-02-0.533124380E-02-0.478028960E-02
-0.421108033E-02-0.362431261E-02-0.302067564E-02-0.240067730E-02-0.176538472E-02
-0.111533022E-02-0.452763143E-03 0.218862386E-03 0.895800064E-03 0.157796673E-02
 0.226449876E-02 0.295512344E-02 0.364904535E-02 0.434603931E-02 0.504543609E-02
 0.574708943E-02 0.645030097E-02 0.715512464E-02 0.786101655E-02 0.856763033E-02
 0.927493371E-02 0.998250389E-02 0.106901791E-01 0.113976518E-01 0.121048829E-01
 0.128116043E-01 0.135178447E-01 0.142232303E-01 0.149278415E-01 0.156313934E-01
 0.163338224E-01 0.170351951E-01 0.177354577E-01 0.184342888E-01 0.191319833E-01
 0.198283379E-01 0.205231673E-01 0.145468485E-01 0.141126554E-01 0.136713069E-01
 0.132227485E-01 0.127670875E-01 0.123042672E-01 0.118346386E-01 0.113579312E-01
 0.108744048E-01 0.103841167E-01 0.988722238E-02 0.938374067E-02 0.887375332E-02
 0.835765106E-02 0.783515722E-02 0.730668819E-02 0.677236689E-02 0.623230615E-02
 0.568678748E-02 0.513588073E-02 0.457989556E-02 0.401910237E-02 0.345363116E-02
 0.288384172E-02 0.231008862E-02 0.173270499E-02 0.115200891E-02 0.568371326E-03
-0.176823849E-04-0.604566706E-03-0.118949640E-02-0.176973425E-02-0.234331361E-02
-0.290954223E-02-0.346720748E-02-0.401589786E-02-0.455475987E-02-0.508299654E-02
-0.560005320E-02-0.610539149E-02-0.659831749E-02-0.707805791E-02-0.754432163E-02
-0.799639553E-02-0.843376147E-02-0.885571376E-02-0.926198761E-02-0.965187596E-02
-0.100250002E-01-0.103806235E-01-0.107184688E-01-0.110380546E-01-0.113388726E-01
-0.116205181E-01-0.118823633E-01-0.121242900E-01-0.123457112E-01-0.125464193E-01
-0.127258560E-01-0.128837740E-01-0.130199007E-01-0.131337968E-01-0.132253752E-01
-0.132941742E-01-0.133401685E-01-0.133631913E-01-0.133628894E-01-0.133392340E-01
-0.132921324E-01-0.132213618E-01-0.131270660E-01-0.130091426E-01-0.128673968E-01
-0.127020794E-01-0.125132490E-01-0.123008067E-01-0.120650160E-01-0.118059159E-01
-0.115237372E-01-0.112185461E-01-0.108906539E-01-0.105402656E-01-0.101674884E-01
-0.977263519E-02-0.935618207E-02-0.891833113E-02-0.845942325E-02-0.797964174E-02
-0.747949323E-02-0.695953315E-02-0.642006647E-02-0.586145668E-02-0.528422515E-02
-0.468896739E-02-0.407623896E-02-0.344657521E-02-0.280072891E-02-0.213944830E-02
-0.146359695E-02-0.774964667E-03-0.760394085E-04 0.628300754E-03 0.133691929E-02
 0.204891882E-02 0.276388765E-02 0.348138015E-02 0.420097268E-02 0.492210886E-02
 0.564487425E-02 0.636846838E-02 0.709282922E-02 0.781746520E-02 0.854221173E-02
 0.926711587E-02 0.999157495E-02 0.107154478E-01 0.114387918E-01 0.121612618E-01
 0.128827127E-01 0.136031249E-01 0.143223657E-01 0.150403313E-01 0.157567829E-01
 0.164718706E-01 0.171853598E-01 0.178973777E-01 0.186077865E-01 0.193167882E-01
 0.200239461E-01 0.141485249E-01 0.137064244E-01 0.132566478E-01 0.127994417E-01
 0.123347621E-01 0.118626669E-01 0.113830217E-01 0.108961559E-01 0.104020956E-01
 0.990069500E-02 0.939229953E-02 0.887693020E-02 0.835458892E-02 0.782539832E-02
 0.728952498E-02 0.674719644E-02 0.619829715E-02 0.564325630E-02 0.508206627E-02
 0.451490855E-02 0.394224917E-02 0.336397492E-02 0.278050098E-02 0.219223499E-02
 0.159916606E-02 0.100184582E-02 0.400520142E-03-0.204475282E-03-0.810365525E-03
-0.141413321E-02-0.201354372E-02-0.260670497E-02-0.319281808E-02-0.377102548E-02
-0.434066429E-02-0.490074657E-02-0.545086796E-02-0.599029493E-02-0.651825331E-02
-0.703431881E-02-0.753772976E-02-0.802802336E-02-0.850444520E-02-0.896662732E-02
-0.941378700E-02-0.984560964E-02-0.102612656E-01-0.106605267E-01-0.110426234E-01
-0.114072791E-01-0.117537442E-01-0.120817391E-01-0.123906080E-01-0.126800746E-01
-0.129495575E-01-0.131987718E-01-0.134271817E-01-0.136343141E-01-0.138199567E-01
-0.139836931E-01-0.141252990E-01-0.142443194E-01-0.143405317E-01-0.144137657E-01
-0.144636241E-01-0.144901092E-01-0.144928254E-01-0.144717035E-01-0.144266909E-01
-0.143576202E-01-0.142645176E-01-0.141473270E-01-0.140059713E-01-0.138405111E-01
-0.136511415E-01-0.134377661E-01-0.132004063E-01-0.129394284E-01-0.126549650E-01
-0.123470858E-01-0.120161167E-01-0.116621810E-01-0.112855458E-01-0.108863903E-01
-0.104651720E-01-0.100222993E-01-0.955797699E-02-0.907237438E-02-0.856600273E-02
-0.803936134E-02-0.749293914E-02-0.692692127E-02-0.634196961E-02-0.573850322E-02
-0.511697430E-02-0.447814775E-02-0.382262242E-02-0.315085274E-02-0.246402937E-02
-0.176278887E-02-0.104812423E-02-0.323068664E-03 0.408269399E-03 0.114250776E-02
 0.187931965E-02 0.261801471E-02 0.335839090E-02 0.409990030E-02 0.484231736E-02
 0.558531783E-02 0.632836580E-02 0.707155664E-02 0.781442937E-02 0.855661166E-02
 0.929830318E-02 0.100389241E-01 0.107785423E-01 0.115167819E-01 0.122537566E-01
 0.129893751E-01 0.137233463E-01 0.144556306E-01 0.151863018E-01 0.159151433E-01
 0.166421670E-01 0.173672957E-01 0.180906456E-01 0.188120518E-01 0.195315954E-01
 0.137574424E-01 0.133071839E-01 0.128491227E-01 0.123830711E-01 0.119091551E-01
 0.114274962E-01 0.109379612E-01 0.104407661E-01 0.993584371E-02 0.942342854E-02
 0.890335837E-02 0.837570097E-02 0.784080549E-02 0.729850225E-02 0.674894640E-02
 0.619237892E-02 0.562870008E-02 0.505829696E-02 0.448121236E-02 0.389758267E-02
 0.330764068E-02 0.271171648E-02 0.210989270E-02 0.150237407E-02 0.889514106E-03
 0.271649099E-03-0.350931470E-03-0.974758907E-03-0.159658954E-02-0.221404518E-02
-0.282599295E-02-0.343139488E-02-0.402929137E-02-0.461919441E-02-0.520016255E-02
-0.577148597E-02-0.633264212E-02-0.688293466E-02-0.742172194E-02-0.794820837E-02
-0.846211961E-02-0.896263775E-02-0.944926539E-02-0.992124545E-02-0.103783199E-01
-0.108197257E-01-0.112449882E-01-0.116534244E-01-0.120446075E-01-0.124180098E-01
-0.127731970E-01-0.131094790E-01-0.134265694E-01-0.137237714E-01-0.140008589E-01
-0.142571760E-01-0.144925004E-01-0.147062090E-01-0.148981505E-01-0.150678450E-01
-0.152148889E-01-0.153390797E-01-0.154399507E-01-0.155174363E-01-0.155711374E-01
-0.156008712E-01-0.156065849E-01-0.155879122E-01-0.155449730E-01-0.154775988E-01
-0.153855927E-01-0.152690954E-01-0.151280291E-01-0.149623553E-01-0.147722257E-01
-0.145577067E-01-0.143188142E-01-0.140558526E-01-0.137690108E-01-0.134583887E-01
-0.131241498E-01-0.127666413E-01-0.123860055E-01-0.119825330E-01-0.115566301E-01
-0.111085921E-01-0.106388100E-01-0.101474046E-01-0.963489601E-02-0.910176067E-02
-0.854837720E-02-0.797511862E-02-0.738257317E-02-0.677104497E-02-0.614111268E-02
-0.549350106E-02-0.482863118E-02-0.414710468E-02-0.344978010E-02-0.273729502E-02
-0.201073527E-02-0.127083167E-02-0.520270908E-03 0.237110168E-03 0.996298826E-03
 0.175699709E-02 0.251848200E-02 0.328094716E-02 0.404366588E-02 0.480643060E-02
 0.556891461E-02 0.633071679E-02 0.709191342E-02 0.785210488E-02 0.861093775E-02
 0.936864385E-02 0.101247637E-01 0.108791624E-01 0.116316836E-01 0.123825305E-01
 0.131314222E-01 0.138782258E-01 0.146230659E-01 0.153656856E-01 0.161060971E-01
 0.168443821E-01 0.175805569E-01 0.183145393E-01 0.190462788E-01 0.133740418E-01
 0.129155795E-01 0.124489164E-01 0.119740307E-01 0.114909032E-01 0.109994501E-01
 0.104999737E-01 0.999235947E-02 0.947657868E-02 0.895271726E-02 0.842077039E-02
 0.788092706E-02 0.733310029E-02 0.677745247E-02 0.621407897E-02 0.564296796E-02
 0.506433739E-02 0.447833278E-02 0.388492550E-02 0.328448778E-02 0.267712901E-02
 0.206283293E-02 0.144207165E-02 0.815083518E-03 0.181927626E-03-0.456900507E-03
-0.109738290E-02-0.173638062E-02-0.237127096E-02-0.300117021E-02-0.362512499E-02
-0.424218683E-02-0.485157099E-02-0.545259274E-02-0.604464912E-02-0.662696894E-02
-0.719879250E-02-0.775977565E-02-0.830899062E-02-0.884602894E-02-0.937011368E-02
-0.988071930E-02-0.103773235E-01-0.108593321E-01-0.113260774E-01-0.117769231E-01
-0.122115891E-01-0.126292485E-01-0.130296114E-01-0.134118192E-01-0.137755295E-01
-0.141201534E-01-0.144453583E-01-0.147504694E-01-0.150350948E-01-0.152987146E-01
-0.155409691E-01-0.157613031E-01-0.159594473E-01-0.161349478E-01-0.162873946E-01
-0.164166170E-01-0.165221998E-01-0.166038869E-01-0.166614190E-01-0.166944950E-01
-0.167031315E-01-0.166869938E-01-0.166460450E-01-0.165801416E-01-0.164891358E-01
-0.163731828E-01-0.162322899E-01-0.160663275E-01-0.158754356E-01-0.156597791E-01
-0.154192714E-01-0.151542344E-01-0.148648521E-01-0.145512260E-01-0.142136401E-01
-0.138524429E-01-0.134678040E-01-0.130599151E-01-0.126292049E-01-0.121759862E-01
-0.117006561E-01-0.112034296E-01-0.106848172E-01-0.101452574E-01-0.958502109E-02
-0.900452192E-02-0.840448973E-02-0.778516116E-02-0.714707855E-02-0.649090081E-02
-0.581698623E-02-0.512611105E-02-0.441886510E-02-0.369592984E-02-0.295825621E-02
-0.220653722E-02-0.144191426E-02-0.666352247E-03 0.115862850E-03 0.899002456E-03
 0.168264570E-02 0.246631685E-02 0.324988986E-02 0.403274575E-02 0.481494910E-02
 0.559606795E-02 0.637579118E-02 0.715404695E-02 0.793070508E-02 0.870543683E-02
 0.947819952E-02 0.102488644E-01 0.110173405E-01 0.117834356E-01 0.125471851E-01
 0.133085756E-01 0.140675821E-01 0.148241486E-01 0.155780333E-01 0.163295321E-01
 0.170784334E-01 0.178249137E-01 0.185688618E-01 0.129987687E-01 0.125320949E-01
 0.120567196E-01 0.115728369E-01 0.110803173E-01 0.105792593E-01 0.100696103E-01
 0.955137296E-02 0.902461530E-02 0.848923959E-02 0.794529782E-02 0.739304723E-02
 0.683224050E-02 0.626306674E-02 0.568560057E-02 0.509985728E-02 0.450595315E-02
 0.390402127E-02 0.329415076E-02 0.267648561E-02 0.205112411E-02 0.141841075E-02
 0.778488181E-03 0.131474678E-03-0.522351841E-03-0.117842158E-02-0.183348064E-02
-0.248502974E-02-0.313214387E-02-0.377372199E-02-0.440898584E-02-0.503735334E-02
-0.565778382E-02-0.626977137E-02-0.687259528E-02-0.746556529E-02-0.804806238E-02
-0.861936265E-02-0.917898223E-02-0.972625529E-02-0.102605372E-01-0.107812234E-01
-0.112877267E-01-0.117795458E-01-0.122558587E-01-0.127163883E-01-0.131602523E-01
-0.135871578E-01-0.139963603E-01-0.143874282E-01-0.147597530E-01-0.151128714E-01
-0.154461007E-01-0.157590444E-01-0.160511316E-01-0.163220847E-01-0.165711625E-01
-0.167982280E-01-0.170025305E-01-0.171839533E-01-0.173419468E-01-0.174762821E-01
-0.175865486E-01-0.176723827E-01-0.177337176E-01-0.177701262E-01-0.177815572E-01
-0.177678362E-01-0.177286946E-01-0.176642821E-01-0.175743095E-01-0.174588665E-01
-0.173180328E-01-0.171515700E-01-0.169597952E-01-0.167427468E-01-0.165005054E-01
-0.162332503E-01-0.159411978E-01-0.156245716E-01-0.152835631E-01-0.149185649E-01
-0.145298228E-01-0.141173696E-01-0.136816677E-01-0.132232002E-01-0.127423560E-01
-0.122392661E-01-0.117145166E-01-0.111684773E-01-0.106014115E-01-0.100138737E-01
-0.940637682E-02-0.877930216E-02-0.813330614E-02-0.746879044E-02-0.678608533E-02
-0.608611905E-02-0.536941649E-02-0.463668849E-02-0.388848065E-02-0.312566021E-02
-0.234922909E-02-0.156037236E-02-0.760842519E-03 0.453595923E-04 0.851537894E-03
 0.165704598E-02 0.246181797E-02 0.326543816E-02 0.406771819E-02 0.486826987E-02
 0.566694341E-02 0.646357039E-02 0.725804426E-02 0.805023013E-02 0.883981875E-02
 0.962673100E-02 0.104112459E-01 0.111928072E-01 0.119716224E-01 0.127475416E-01
 0.135206894E-01 0.142909462E-01 0.150583623E-01 0.158229821E-01 0.165847396E-01
 0.173435449E-01 0.180997176E-01 0.126319597E-01 0.121568898E-01 0.116729237E-01
 0.111799652E-01 0.106780662E-01 0.101672565E-01 0.964738431E-02 0.911852555E-02
 0.858060117E-02 0.803366477E-02 0.747780179E-02 0.691289734E-02 0.633898827E-02
 0.575620005E-02 0.516438319E-02 0.456374824E-02 0.395446685E-02 0.333636379E-02
 0.270959040E-02 0.207454978E-02 0.143113589E-02 0.779427109E-03 0.119815959E-03
-0.547590347E-03-0.121808939E-02-0.188810908E-02-0.255534702E-02-0.321876205E-02
-0.387727053E-02-0.453005323E-02-0.517652640E-02-0.581567228E-02-0.644691584E-02
-0.706945976E-02-0.768278328E-02-0.828629880E-02-0.887915209E-02-0.946068845E-02
-0.100304731E-01-0.105877834E-01-0.111321757E-01-0.116627682E-01-0.121791044E-01
-0.126805332E-01-0.131665269E-01-0.136365179E-01-0.140897423E-01-0.145258201E-01
-0.149439442E-01-0.153438577E-01-0.157247514E-01-0.160862010E-01-0.164275395E-01
-0.167484077E-01-0.170481449E-01-0.173263945E-01-0.175824589E-01-0.178160871E-01
-0.180267054E-01-0.182139787E-01-0.183775074E-01-0.185168097E-01-0.186317084E-01
-0.187217319E-01-0.187867928E-01-0.188265620E-01-0.188408218E-01-0.188294814E-01
-0.187922351E-01-0.187291804E-01-0.186401596E-01-0.185250379E-01-0.183839824E-01
-0.182169564E-01-0.180241106E-01-0.178056416E-01-0.175615367E-01-0.172919555E-01
-0.169971684E-01-0.166773669E-01-0.163327049E-01-0.159636933E-01-0.155706560E-01
-0.151535843E-01-0.147129523E-01-0.142492399E-01-0.137627760E-01-0.132537477E-01
-0.127226914E-01-0.121700870E-01-0.115962947E-01-0.110017766E-01-0.103869915E-01
-0.975226219E-02-0.909829376E-02-0.842557578E-02-0.773447713E-02-0.702578374E-02
-0.629987294E-02-0.555758612E-02-0.479942665E-02-0.402625749E-02-0.323881224E-02
-0.243838885E-02-0.162569119E-02-0.802735313E-03 0.264080776E-04 0.854206692E-03
 0.168066218E-02 0.250546966E-02 0.332801791E-02 0.414844234E-02 0.496641942E-02
 0.578159029E-02 0.659413322E-02 0.740378400E-02 0.821035144E-02 0.901387053E-02
 0.981412331E-02 0.106113437E-01 0.114051005E-01 0.121957805E-01 0.129830770E-01
 0.137671922E-01 0.145478573E-01 0.153255041E-01 0.160998630E-01 0.168711112E-01
 0.176392019E-01 0.122739837E-01 0.117906430E-01 0.112979658E-01 0.107960070E-01
 0.102847217E-01 0.976400962E-02 0.923392538E-02 0.869435771E-02 0.814523651E-02
 0.758674585E-02 0.701875258E-02 0.644112841E-02 0.585397884E-02 0.525732225E-02
 0.465121062E-02 0.403561297E-02 0.341052679E-02 0.277610666E-02 0.213247939E-02
 0.147959635E-02 0.817542504E-03 0.146687129E-03-0.532873159E-03-0.121653679E-02
-0.190056839E-02-0.258257584E-02-0.326137209E-02-0.393588065E-02-0.460544067E-02
-0.526907984E-02-0.592604296E-02-0.657577317E-02-0.721750916E-02-0.785043547E-02
-0.847414241E-02-0.908773294E-02-0.969072798E-02-0.102825558E-01-0.108623548E-01
-0.114297029E-01-0.119838225E-01-0.125242691E-01-0.130503535E-01-0.135614507E-01
-0.140570463E-01-0.145363036E-01-0.149989337E-01-0.154440910E-01-0.158713501E-01
-0.162799923E-01-0.166695127E-01-0.170392810E-01-0.173888155E-01-0.177175138E-01
-0.180249073E-01-0.183102984E-01-0.185734376E-01-0.188136625E-01-0.190306904E-01
-0.192238200E-01-0.193928618E-01-0.195372021E-01-0.196567828E-01-0.197510537E-01
-0.198198979E-01-0.198629189E-01-0.198799080E-01-0.198708000E-01-0.198353407E-01
-0.197735178E-01-0.196852704E-01-0.195704316E-01-0.194292353E-01-0.192616152E-01
-0.190676049E-01-0.188474745E-01-0.186012696E-01-0.183291141E-01-0.180314617E-01
-0.177083819E-01-0.173600451E-01-0.169869646E-01-0.165893698E-01-0.161675363E-01
-0.157218356E-01-0.152527111E-01-0.147605476E-01-0.142455409E-01-0.137081734E-01
-0.131490563E-01-0.125684979E-01-0.119669918E-01-0.113448775E-01-0.107026101E-01
-0.100408488E-01-0.936002839E-02-0.866067829E-02-0.794350198E-02-0.720865941E-02
-0.645718598E-02-0.568941249E-02-0.490639992E-02-0.410868763E-02-0.329726395E-02
-0.247289830E-02-0.163713913E-02-0.791664299E-03 0.591262688E-04 0.907645293E-03
 0.175378839E-02 0.259727013E-02 0.343763819E-02 0.427500618E-02 0.510923592E-02
 0.593982499E-02 0.676707826E-02 0.759077850E-02 0.841083374E-02 0.922723931E-02
 0.100397746E-01 0.108486394E-01 0.116538689E-01 0.124553523E-01 0.132532023E-01
 0.140472438E-01 0.148378665E-01 0.156247371E-01 0.164082558E-01 0.171882603E-01
 0.119255796E-01 0.114337676E-01 0.109323821E-01 0.104214386E-01 0.990069163E-02
 0.937014669E-02 0.882972444E-02 0.827942098E-02 0.771928403E-02 0.714909461E-02
 0.656874791E-02 0.597843379E-02 0.537811938E-02 0.476760255E-02 0.414689876E-02
 0.351621730E-02 0.287539807E-02 0.222443283E-02 0.156345034E-02 0.892588063E-03
 0.211870724E-03-0.478521120E-03-0.117413993E-02-0.187121740E-02-0.256700542E-02
-0.326015242E-02-0.394976697E-02-0.463508311E-02-0.531521876E-02-0.598919535E-02
-0.665656586E-02-0.731655996E-02-0.796845203E-02-0.861161569E-02-0.924525139E-02
-0.986891710E-02-0.104819621E-01-0.110836186E-01-0.116733688E-01-0.122505085E-01
-0.128144728E-01-0.133647092E-01-0.139003898E-01-0.144210888E-01-0.149260612E-01
-0.154147554E-01-0.158865889E-01-0.163408597E-01-0.167770493E-01-0.171944374E-01
-0.175926278E-01-0.179708602E-01-0.183286847E-01-0.186652509E-01-0.189803182E-01
-0.192730983E-01-0.195433237E-01-0.197902377E-01-0.200135625E-01-0.202126026E-01
-0.203871505E-01-0.205366540E-01-0.206608544E-01-0.207593927E-01-0.208318438E-01
-0.208781436E-01-0.208978099E-01-0.208908991E-01-0.208571362E-01-0.207964673E-01
-0.207089223E-01-0.205942885E-01-0.204527575E-01-0.202843573E-01-0.200890598E-01
-0.198670786E-01-0.196186214E-01-0.193438308E-01-0.190430590E-01-0.187165447E-01
-0.183643917E-01-0.179870370E-01-0.175848936E-01-0.171581451E-01-0.167071538E-01
-0.162324554E-01-0.157345645E-01-0.152135468E-01-0.146698538E-01-0.141041617E-01
-0.135168269E-01-0.129081738E-01-0.122787699E-01-0.116290746E-01-0.109596513E-01
-0.102710095E-01-0.956350811E-02-0.883772964E-02-0.809430861E-02-0.733398554E-02
-0.655709041E-02-0.576454605E-02-0.495690450E-02-0.413511920E-02-0.330000438E-02
-0.245270514E-02-0.159444683E-02-0.727133343E-03 0.143991779E-03 0.101196855E-02
 0.187643960E-02 0.273725746E-02 0.359430519E-02 0.444736854E-02 0.529648829E-02
 0.614133473E-02 0.698206018E-02 0.781872733E-02 0.865109827E-02 0.947915141E-02
 0.103030731E-01 0.111227107E-01 0.119383341E-01 0.127496854E-01 0.135571081E-01
 0.143604566E-01 0.151599152E-01 0.159554175E-01 0.167471781E-01 0.115867217E-01
 0.110866998E-01 0.105767353E-01 0.100566180E-01 0.952644489E-02 0.898617134E-02
 0.843553694E-02 0.787459330E-02 0.730319955E-02 0.672131012E-02 0.612888543E-02
 0.552586180E-02 0.491208770E-02 0.428764958E-02 0.365252609E-02 0.300654827E-02
 0.234965798E-02 0.168209286E-02 0.100377346E-02 0.314648897E-03-0.385206368E-03
-0.109158412E-02-0.180048057E-02-0.250894622E-02-0.321557241E-02-0.391937187E-02
-0.461957166E-02-0.531514189E-02-0.600540011E-02-0.668953360E-02-0.736691062E-02
-0.803681861E-02-0.869866128E-02-0.935168003E-02-0.999519131E-02-0.106288006E-01
-0.112515415E-01-0.118630021E-01-0.124624921E-01-0.130493288E-01-0.136230264E-01
-0.141827337E-01-0.147280560E-01-0.152582380E-01-0.157726463E-01-0.162708091E-01
-0.167518030E-01-0.172152097E-01-0.176602875E-01-0.180865239E-01-0.184932848E-01
-0.188799172E-01-0.192458411E-01-0.195904480E-01-0.199131588E-01-0.202134065E-01
-0.204906271E-01-0.207443301E-01-0.209739586E-01-0.211790374E-01-0.213591219E-01
-0.215138281E-01-0.216426354E-01-0.217453893E-01-0.218215280E-01-0.218710233E-01
-0.218934081E-01-0.218887049E-01-0.218566643E-01-0.217971324E-01-0.217100926E-01
-0.215954438E-01-0.214533870E-01-0.212840289E-01-0.210872361E-01-0.208634087E-01
-0.206125995E-01-0.203349442E-01-0.200309687E-01-0.197008197E-01-0.193446384E-01
-0.189628253E-01-0.185558829E-01-0.181241009E-01-0.176679076E-01-0.171875533E-01
-0.166835962E-01-0.161564786E-01-0.156064209E-01-0.150340825E-01-0.144399084E-01
-0.138242395E-01-0.131876746E-01-0.125305388E-01-0.118534381E-01-0.111570035E-01
-0.104414443E-01-0.970748998E-02-0.895565527E-02-0.818664220E-02-0.740089067E-02
-0.659921798E-02-0.578210565E-02-0.495042614E-02-0.410514391E-02-0.324701848E-02
